The Song is 6.53.
Timing Resolution(ticks per quarter note): 120
Tick Length: 123840
Ticks per minute: 18964.777947932616
BPM: 158
Track 1: size = 9
@0 , @0.0 Other Message: class javax.sound.midi.MetaMessage
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@40741 , @2.14824555878553 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@40801 , @2.1514093184754524 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@40801 , @2.1514093184754524 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@40861 , @2.1545730781653747 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@40861 , @2.1545730781653747 Channel: 0 
Note on, F#5 key =  78;WhichDrum: C1 ; velocity: 127
@40921 , @2.1577368378552975 Channel: 0 
Note on, F#5 key =  78;WhichDrum: C1 ; velocity: 0
@40921 , @2.1577368378552975 Channel: 0 
Note on, G5 key =  79;WhichDrum: C2 ; velocity: 127
@40981 , @2.16090059754522 Channel: 0 
Note on, G5 key =  79;WhichDrum: C2 ; velocity: 0
@40981 , @2.16090059754522 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@41041 , @2.164064357235142 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@41041 , @2.164064357235142 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@41161 , @2.1703918766149872 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@41161 , @2.1703918766149872 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@41221 , @2.17355563630491 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@41221 , @2.17355563630491 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@41281 , @2.1767193959948323 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@41281 , @2.1767193959948323 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@41341 , @2.1798831556847547 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@41341 , @2.1798831556847547 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@41461 , @2.1862106750645998 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@41461 , @2.1862106750645998 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@41521 , @2.189374434754522 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@41581 , @2.1925381944444444 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@41641 , @2.1957019541343668 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@41641 , @2.1957019541343668 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@41701 , @2.1988657138242895 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@41701 , @2.1988657138242895 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@41761 , @2.202029473514212 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@41761 , @2.202029473514212 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@41821 , @2.205193233204134 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@41821 , @2.205193233204134 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@41881 , @2.208356992894057 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@41881 , @2.208356992894057 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@41941 , @2.2115207525839793 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@41941 , @2.2115207525839793 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@42061 , @2.2178482719638244 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@42241 , @2.227339551033592 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@42301 , @2.230503310723514 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@42301 , @2.230503310723514 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@42361 , @2.2336670704134365 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@42481 , @2.2399945897932816 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@42541 , @2.243158349483204 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@42541 , @2.243158349483204 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@42601 , @2.2463221091731267 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@42601 , @2.2463221091731267 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@42721 , @2.252649628552972 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@42721 , @2.252649628552972 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@42781 , @2.255813388242894 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@42781 , @2.255813388242894 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@42841 , @2.2589771479328165 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@42961 , @2.2653046673126616 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@43021 , @2.268468427002584 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@43021 , @2.268468427002584 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@43081 , @2.2716321866925067 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@43081 , @2.2716321866925067 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@43201 , @2.2779597060723513 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@43201 , @2.2779597060723513 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@43261 , @2.281123465762274 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@43261 , @2.281123465762274 Channel: 0 
Note on, A4 key =  69;WhichDrum: T3 ; velocity: 127
@43321 , @2.2842872254521964 Channel: 0 
Note on, A4 key =  69;WhichDrum: T3 ; velocity: 0
@43381 , @2.2874509851421188 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@43441 , @2.2906147448320415 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@43441 , @2.2906147448320415 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@43501 , @2.293778504521964 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@43501 , @2.293778504521964 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@43561 , @2.296942264211886 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@43561 , @2.296942264211886 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@43681 , @2.3032697835917313 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@44161 , @2.3285798611111113 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@44221 , @2.3317436208010336 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@44221 , @2.3317436208010336 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@44281 , @2.3349073804909564 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@44401 , @2.341234899870801 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@44461 , @2.344398659560724 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@44461 , @2.344398659560724 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@44521 , @2.347562419250646 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@44521 , @2.347562419250646 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@44641 , @2.3538899386304912 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@44641 , @2.3538899386304912 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@44701 , @2.3570536983204136 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@44701 , @2.3570536983204136 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@44761 , @2.3602174580103363 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@44881 , @2.366544977390181 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@44941 , @2.3697087370801038 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@44941 , @2.3697087370801038 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@45001 , @2.372872496770026 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@45001 , @2.372872496770026 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@45121 , @2.379200016149871 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@45121 , @2.379200016149871 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@45181 , @2.3823637758397935 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@45181 , @2.3823637758397935 Channel: 0 
Note on, A4 key =  69;WhichDrum: T3 ; velocity: 127
@45241 , @2.385527535529716 Channel: 0 
Note on, A4 key =  69;WhichDrum: T3 ; velocity: 0
@45301 , @2.3886912952196386 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@45361 , @2.391855054909561 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@45361 , @2.391855054909561 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@45421 , @2.3950188145994833 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@45421 , @2.3950188145994833 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@45481 , @2.3981825742894056 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@45481 , @2.3981825742894056 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@45601 , @2.4045100936692507 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@46561 , @2.45513024870801 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@46621 , @2.458294008397933 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@46621 , @2.458294008397933 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@47161 , @2.4867678456072353 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@47281 , @2.4930953649870804 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@47361 , @2.4973137112403103 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@47361 , @2.4973137112403103 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@47441 , @2.5015320574935402 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@47441 , @2.5015320574935402 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@47521 , @2.50575040374677 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@47521 , @2.50575040374677 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@47641 , @2.5120779231266153 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@48481 , @2.55637055878553 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@48541 , @2.5595343184754524 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@48541 , @2.5595343184754524 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@49081 , @2.5880081556847547 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@49201 , @2.5943356750646 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@49281 , @2.5985540213178293 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@49281 , @2.5985540213178293 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@49361 , @2.6027723675710597 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@49361 , @2.6027723675710597 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@49441 , @2.606990713824289 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@49441 , @2.606990713824289 Channel: 0 
Note on, B5 key =  83;WhichDrum: T1 ; velocity: 127
@49681 , @2.6196457525839794 Channel: 0 
Note on, B5 key =  83;WhichDrum: T1 ; velocity: 0
@50401 , @2.657610868863049 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@50461 , @2.6607746285529714 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@50461 , @2.6607746285529714 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@51001 , @2.689248465762274 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@51121 , @2.695575985142119 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@51201 , @2.699794331395349 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@51201 , @2.699794331395349 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@51281 , @2.7040126776485787 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@51281 , @2.7040126776485787 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@51361 , @2.708231023901809 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@51361 , @2.708231023901809 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@51481 , @2.7145585432816537 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@52321 , @2.7588511789405685 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@52381 , @2.7620149386304913 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@52381 , @2.7620149386304913 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@52921 , @2.7904887758397936 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@53041 , @2.7968162952196387 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@53121 , @2.801034641472868 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@53121 , @2.801034641472868 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@53201 , @2.8052529877260985 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@53201 , @2.8052529877260985 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@53281 , @2.809471333979328 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@53281 , @2.809471333979328 Channel: 0 
Note on, B5 key =  83;WhichDrum: T1 ; velocity: 127
@53761 , @2.834781411498708 Channel: 0 
Note on, B5 key =  83;WhichDrum: T1 ; velocity: 0
@90661 , @4.780493620801034 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@90721 , @4.783657380490956 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@90721 , @4.783657380490956 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@90781 , @4.786821140180879 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@90781 , @4.786821140180879 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@90841 , @4.7899848998708014 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@90841 , @4.7899848998708014 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@90901 , @4.793148659560724 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@90901 , @4.793148659560724 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@91081 , @4.802639938630492 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@91081 , @4.802639938630492 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@91141 , @4.805803698320414 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@91141 , @4.805803698320414 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@91201 , @4.808967458010336 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@91201 , @4.808967458010336 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@91261 , @4.812131217700259 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@91261 , @4.812131217700259 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@91321 , @4.815294977390181 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@91321 , @4.815294977390181 Channel: 0 
Note on, G5 key =  79;WhichDrum: C2 ; velocity: 127
@91381 , @4.818458737080103 Channel: 0 
Note on, G5 key =  79;WhichDrum: C2 ; velocity: 0
@91381 , @4.818458737080103 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@91441 , @4.8216224967700265 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@91621 , @4.8311137758397935 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@91681 , @4.834277535529716 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@91681 , @4.834277535529716 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@91741 , @4.837441295219638 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@91741 , @4.837441295219638 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@91801 , @4.840605054909561 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@91801 , @4.840605054909561 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@91861 , @4.843768814599484 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@91861 , @4.843768814599484 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@92101 , @4.856423853359174 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@92101 , @4.856423853359174 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@92161 , @4.859587613049096 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@92161 , @4.859587613049096 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@92221 , @4.862751372739019 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@92221 , @4.862751372739019 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@92281 , @4.865915132428941 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@92281 , @4.865915132428941 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@92341 , @4.869078892118863 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@92341 , @4.869078892118863 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@92401 , @4.872242651808786 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@92761 , @4.89122520994832 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@92821 , @4.894388969638244 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@92821 , @4.894388969638244 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@92881 , @4.897552729328166 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@92881 , @4.897552729328166 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@92941 , @4.900716489018088 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@92941 , @4.900716489018088 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@93001 , @4.903880248708011 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@93001 , @4.903880248708011 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@93061 , @4.907044008397933 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@93061 , @4.907044008397933 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@93121 , @4.910207768087856 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@93121 , @4.910207768087856 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@93181 , @4.9133715277777785 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@93181 , @4.9133715277777785 Channel: 0 
Note on, F#5 key =  78;WhichDrum: C1 ; velocity: 127
@93241 , @4.916535287467701 Channel: 0 
Note on, F#5 key =  78;WhichDrum: C1 ; velocity: 0
@93241 , @4.916535287467701 Channel: 0 
Note on, G5 key =  79;WhichDrum: C2 ; velocity: 127
@93301 , @4.919699047157623 Channel: 0 
Note on, G5 key =  79;WhichDrum: C2 ; velocity: 0
@93301 , @4.919699047157623 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@93361 , @4.9228628068475455 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@93361 , @4.9228628068475455 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@93481 , @4.929190326227391 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@93481 , @4.929190326227391 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@93541 , @4.932354085917313 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@93541 , @4.932354085917313 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@93601 , @4.935517845607236 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@93601 , @4.935517845607236 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@93661 , @4.938681605297158 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@93661 , @4.938681605297158 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@93781 , @4.945009124677003 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@93781 , @4.945009124677003 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@93841 , @4.948172884366925 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@93901 , @4.951336644056847 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@93961 , @4.95450040374677 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@93961 , @4.95450040374677 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@94021 , @4.957664163436692 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@94021 , @4.957664163436692 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@94081 , @4.960827923126615 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@94081 , @4.960827923126615 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@94141 , @4.963991682816538 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
